race_id,top1,winner_top3,winner_rank,spearman,rank_mae,ndcg5,n_entries,winner_logloss,winner_brier,model
2023_18,1.0,1.0,1.0,0.4754901960784314,5.8,0.7799858128652013,20.0,,,championship
2023_19,1.0,1.0,1.0,0.7573529411764707,3.1578947368421053,0.8802890519931065,19.0,,,championship
2023_20,1.0,1.0,1.0,0.6967032967032967,3.473684210526316,0.7799858128652013,19.0,,,championship
2023_21,1.0,1.0,1.0,0.8052631578947368,3.5,0.7759490202022451,20.0,,,championship
2023_22,1.0,1.0,1.0,0.6902255639097743,3.2,0.7206562374921219,20.0,,,championship
2024_01,1.0,1.0,1.0,0.7924812030075187,2.7,0.9119615464966683,20.0,,,championship
2024_02,1.0,1.0,1.0,0.6759545923632612,3.6,0.9632169493840511,20.0,,,championship
2024_03,0.0,0.0,6.0,0.5490196078431373,4.842105263157895,0.20356950746933578,19.0,,,championship
2024_04,1.0,1.0,1.0,0.9534313725490198,2.0,0.9510261813892709,20.0,,,championship
2024_05,1.0,1.0,1.0,0.8946078431372549,2.4,0.9453834937537295,20.0,,,championship
2024_06,0.0,0.0,5.0,0.756140350877193,3.0,0.7189717139929772,20.0,,,championship
2024_07,1.0,1.0,1.0,0.8298245614035088,2.1,0.9058816528019312,20.0,,,championship
2024_08,0.0,1.0,2.0,0.8470588235294119,4.0,0.5161560383677571,20.0,,,championship
2024_09,1.0,1.0,1.0,0.8464285714285712,4.9,0.8435060013771576,20.0,,,championship
2024_10,1.0,1.0,1.0,0.793984962406015,3.0,0.8573291970546885,20.0,,,championship
2024_11,0.0,0.0,7.0,0.4330827067669173,4.7,0.08795983976853798,20.0,,,championship
2024_12,0.0,0.0,8.0,0.543859649122807,4.2105263157894735,0.4348368705750462,19.0,,,championship
2024_13,0.0,0.0,5.0,0.9105263157894736,2.1,0.5248663145019989,20.0,,,championship
2024_14,0.0,0.0,6.0,0.6912280701754386,3.3,0.2833681041770262,20.0,,,championship
2024_15,0.0,1.0,2.0,0.9233082706766916,1.7,0.8706231822162195,20.0,,,championship
2024_16,0.0,1.0,3.0,0.7508771929824561,3.3,0.6033196408027734,20.0,,,championship
2024_17,0.0,0.0,4.0,0.4526315789473684,4.9,0.5202079536485444,20.0,,,championship
2024_18,0.0,1.0,2.0,0.8614035087719297,2.7,0.8341629842127403,20.0,,,championship
2024_19,0.0,1.0,3.0,0.7736842105263159,3.5,0.6709982431534356,20.0,,,championship
2024_20,0.0,0.0,5.0,0.7794117647058825,4.1,0.546775561291016,20.0,,,championship
2024_21,1.0,1.0,1.0,0.47857142857142854,5.0,0.690141273854038,18.0,,,championship
2024_22,0.0,0.0,6.0,0.8369453044375645,3.2,0.11410269234562208,20.0,,,championship
2024_23,1.0,1.0,1.0,0.6357142857142856,4.4,0.9095565943566785,20.0,,,championship
2024_24,0.0,1.0,2.0,0.8480392156862745,2.9,0.6323362341358988,20.0,,,championship
2025_01,0.0,1.0,2.0,0.410989010989011,4.1,0.7571577678387108,20.0,,,championship
2025_02,0.0,0.0,9.0,0.5941176470588235,5.2,0.44679065262940837,20.0,,,championship
2025_03,0.0,1.0,2.0,0.6165413533834586,3.5,0.8341629842127403,20.0,,,championship
2025_04,0.0,1.0,3.0,0.7647058823529412,3.7,0.6344950377090005,20.0,,,championship
2025_05,0.0,1.0,2.0,0.8224974200206397,3.3,0.7273315316582878,20.0,,,championship
2025_06,1.0,1.0,1.0,0.8176470588235294,2.4,0.9854490487855379,20.0,,,championship
2025_07,0.0,1.0,3.0,0.8348813209494325,3.8,0.7003059879158462,20.0,,,championship
2025_08,0.0,1.0,2.0,0.5851393188854489,4.2,0.7418824680809842,20.0,,,championship
2025_09,1.0,1.0,1.0,0.6151960784313726,4.421052631578948,0.974171557986794,19.0,,,championship
2025_10,0.0,0.0,4.0,0.4447884416924664,4.6,0.5310325138187119,20.0,,,championship
2025_11,0.0,1.0,2.0,0.6294117647058822,4.7368421052631575,0.8259231422088646,19.0,,,championship
2025_12,0.0,1.0,2.0,0.5214285714285714,4.315789473684211,0.7681123912332194,19.0,,,championship
2025_13,1.0,1.0,1.0,0.6481203007518795,3.7,0.9881638301761708,20.0,,,championship
2025_14,0.0,1.0,2.0,0.512280701754386,4.2,0.8486353216924086,20.0,,,championship
2025_15,1.0,1.0,1.0,0.2239422084623323,6.1,0.8718133983683809,20.0,,,championship
2025_16,0.0,1.0,3.0,0.7791537667698658,2.9473684210526314,0.7351687477870975,19.0,,,championship
2025_17,0.0,1.0,3.0,0.3596491228070175,5.7,0.481130310185881,20.0,,,championship
2025_18,0.0,0.0,4.0,0.706766917293233,3.5,0.6193192299367019,20.0,,,championship
2025_19,0.0,1.0,3.0,0.6964912280701754,3.6,0.628180082554823,20.0,,,championship
2025_20,0.0,1.0,2.0,0.6299019607843138,4.5,0.6542454809249159,20.0,,,championship
2025_21,1.0,1.0,1.0,0.7500000000000001,3.9,0.7979996068898434,20.0,,,championship
2025_22,0.0,1.0,3.0,0.8642857142857141,4.9,0.5065572710600578,20.0,,,championship
2025_23,0.0,1.0,3.0,0.6904024767801857,4.4,0.6126690007597779,20.0,,,championship
2025_24,0.0,1.0,2.0,0.6556390977443608,3.7,0.7810659043154536,20.0,,,championship
2022_12,1.0,1.0,1.0,0.8323529411764706,2.9,0.9233797900342092,20.0,0.5939875974594678,0.012241326361238123,corrected_practice
2022_13,1.0,1.0,1.0,0.8240601503759398,2.6,0.9443051637828295,20.0,0.6953785887705115,0.015663817634329922,corrected_practice
2022_15,1.0,1.0,1.0,0.8121775025799793,2.9,0.9052359179934604,20.0,0.8761314517603384,0.021038904621295623,corrected_practice
2022_16,1.0,1.0,1.0,0.8058823529411765,3.2,0.9473512398345234,20.0,0.4559475041881442,0.008387462094653466,corrected_practice
2022_17,0.0,0.0,6.0,0.39780219780219783,4.7,0.2610817206603437,20.0,3.9200584539622363,0.07366457684082092,corrected_practice
2022_21,0.0,0.0,6.0,0.8455882352941178,3.9,0.25676104429712554,20.0,3.677800088710233,0.058762730467916045,corrected_practice
2022_22,1.0,1.0,1.0,0.719298245614035,3.3,0.9443051637828295,20.0,1.0155176323583563,0.0242007374189502,corrected_practice
2023_01,1.0,1.0,1.0,0.6936274509803922,4.6,0.9233176362384402,20.0,0.7192900701524645,0.01586587009853508,corrected_practice
2023_02,0.0,0.0,6.0,0.7585139318885449,3.4,0.36502028610394166,20.0,2.588902247610405,0.05388787421531478,corrected_practice
2023_07,1.0,1.0,1.0,0.7488721804511278,3.3,0.8201446505079447,20.0,0.6413729325292741,0.013151484205091293,corrected_practice
2023_08,1.0,1.0,1.0,0.8080495356037152,2.6,0.8802890519931065,20.0,0.8934917261842381,0.020221039180766016,corrected_practice
2023_10,1.0,1.0,1.0,0.6615067079463364,4.0,0.7452372434390504,20.0,0.4112688564223798,0.0066050316363371695,corrected_practice
2023_11,1.0,1.0,1.0,0.8286893704850361,3.5,0.7046136113337064,20.0,0.3651998415320762,0.005571968480155397,corrected_practice
2023_13,1.0,1.0,1.0,0.7230392156862746,3.3,0.8291992890403714,20.0,0.37299141556323123,0.005470942539186053,corrected_practice
2023_15,0.0,0.0,5.0,0.5147058823529412,4.526315789473684,0.4772812570643628,19.0,4.183033885766139,0.09071210634545218,corrected_practice
2023_16,1.0,1.0,1.0,0.8678571428571429,4.1,0.8391853250139395,20.0,0.39171224746097216,0.0062497537016465935,corrected_practice
2024_01,1.0,1.0,1.0,0.831578947368421,2.2,0.9881638301761708,20.0,0.39800921484182045,0.006198046307848312,corrected_practice
2024_02,1.0,1.0,1.0,0.7647058823529412,3.6,0.9402683711198732,20.0,0.4044673273000227,0.0066634701551334845,corrected_practice
2024_03,0.0,0.0,4.0,0.5686274509803922,4.7368421052631575,0.5108123274667773,19.0,2.8813214338778708,0.0710474397649592,corrected_practice
2024_07,1.0,1.0,1.0,0.7333333333333334,3.4,0.7816188277077358,20.0,0.5512213988439538,0.010383210132746751,corrected_practice
2024_08,0.0,0.0,7.0,0.8676470588235294,3.2,0.23212456512366741,20.0,3.833349845095597,0.06981387210319687,corrected_practice
2024_10,1.0,1.0,1.0,0.7969924812030074,3.0,0.8573291970546885,20.0,0.9275891993349007,0.021037329456405022,corrected_practice
2024_12,0.0,0.0,8.0,0.5314757481940144,4.631578947368421,0.43635569497248033,19.0,3.0330219177472326,0.05838568157468624,corrected_practice
2024_13,0.0,0.0,4.0,0.8666666666666666,2.1,0.5546308210448115,20.0,2.2434814034408195,0.048909242004895236,corrected_practice
2024_14,0.0,1.0,3.0,0.7333333333333334,2.8,0.560681246230463,20.0,2.2186684270378922,0.051835367574542116,corrected_practice
2024_15,0.0,1.0,2.0,0.8556390977443609,2.2,0.8557493635975221,20.0,1.5817312192418094,0.038588468694680494,corrected_practice
2024_16,0.0,1.0,3.0,0.8333333333333334,3.1,0.5778926799285966,20.0,2.132120966508647,0.04903567498778831,corrected_practice
2024_24,1.0,1.0,1.0,0.6740196078431374,3.5,0.7494708492271175,20.0,1.4902224664696724,0.035683331945133824,corrected_practice
2025_01,1.0,1.0,1.0,0.665934065934066,4.5,0.9458641609955708,20.0,1.3322165580033518,0.03255055772780404,corrected_practice
2025_04,0.0,1.0,2.0,0.7110423116615068,3.7,0.7418824680809842,20.0,1.3773813511390962,0.03465084662044171,corrected_practice
2025_07,0.0,0.0,4.0,0.9112487100103198,2.6,0.7179108404872787,20.0,2.6206440395717974,0.05330014529784387,corrected_practice
2025_09,0.0,0.0,4.0,0.7573529411764707,3.5789473684210527,0.6978308345061229,19.0,2.456041799438999,0.05599223783503473,corrected_practice
2025_10,0.0,0.0,5.0,0.4654282765737873,4.6,0.4809646110841703,20.0,2.5221415133364475,0.0528842526290099,corrected_practice
2025_11,0.0,1.0,2.0,0.7235294117647059,4.526315789473684,0.8423157852249962,19.0,1.307984347754542,0.035008538510320694,corrected_practice
2025_12,1.0,1.0,1.0,0.3107142857142856,4.631578947368421,0.9213973454937426,19.0,1.3131174619545738,0.034578490549803484,corrected_practice
2025_14,0.0,1.0,2.0,0.6315789473684211,3.5,0.8560722310017573,20.0,1.5296269463334378,0.03714137226261822,corrected_practice
2025_15,0.0,1.0,2.0,0.29411764705882354,6.2,0.5954830118337476,20.0,1.4930045905367606,0.04089820249771626,corrected_practice
2025_16,0.0,1.0,3.0,0.9360165118679051,2.1052631578947367,0.8017774474236854,19.0,1.9779319661227595,0.04838255952599122,corrected_practice
2025_20,1.0,1.0,1.0,0.7426470588235294,3.9,0.912519623570204,20.0,1.423568515346991,0.03338741114371606,corrected_practice
2022_01,0.0,0.0,6.0,0.0894736842105263,6.4,0.3176840784407477,20.0,,,form5
2022_02,0.0,1.0,2.0,0.3186813186813187,4.7368421052631575,0.6467384147211306,19.0,,,form5
2022_03,0.0,0.0,4.0,0.42401960784313725,5.7,0.3582375092763581,20.0,,,form5
2022_04,0.0,0.0,6.0,0.28792569659442724,6.1,0.008475653624725625,20.0,,,form5
2022_05,0.0,0.0,6.0,0.8137254901960784,4.1,0.33959332522976476,20.0,,,form5
2022_06,0.0,0.0,5.0,0.7337461300309597,4.2,0.5332627820239124,20.0,,,form5
2022_07,1.0,1.0,1.0,0.7401960784313727,3.3,0.7979996068898434,20.0,,,form5
2022_08,0.0,1.0,3.0,0.5882352941176471,4.6,0.7649943968077365,20.0,,,form5
2022_09,1.0,1.0,1.0,0.6936274509803922,3.9,0.778101113622576,20.0,,,form5
2022_10,0.0,0.0,5.0,0.7230769230769231,4.9,0.4809646110841703,20.0,,,form5
2022_11,0.0,0.0,11.0,0.45833333333333337,5.4,0.4508280324521487,20.0,,,form5
2022_12,1.0,1.0,1.0,0.9382352941176471,2.2,0.9525851786020122,20.0,,,form5
2022_13,1.0,1.0,1.0,0.8601503759398496,2.3,0.9632169493840511,20.0,,,form5
2022_14,1.0,1.0,1.0,0.7688338493292053,3.8,0.7841764112123126,20.0,,,form5
2022_15,1.0,1.0,1.0,0.8864809081527348,1.8,0.8706688760729636,20.0,,,form5
2022_16,1.0,1.0,1.0,0.8117647058823528,4.2,0.914038447967638,20.0,,,form5
2022_17,0.0,1.0,3.0,0.3274725274725274,4.9,0.4056439182092857,20.0,,,form5
2022_18,1.0,1.0,1.0,0.6470588235294118,4.4,0.9402683711198732,20.0,,,form5
2022_19,1.0,1.0,1.0,0.8137254901960784,3.5,0.8182486893828451,20.0,,,form5
2022_20,1.0,1.0,1.0,0.7210526315789473,3.3,0.9228329600513825,20.0,,,form5
2022_21,0.0,0.0,5.0,0.7720588235294118,4.5,0.44575183435520294,20.0,,,form5
2022_22,1.0,1.0,1.0,0.7140350877192982,3.1,0.9487440247445988,20.0,,,form5
2023_01,1.0,1.0,1.0,0.49509803921568635,5.5,0.8519816550018832,20.0,,,form5
2023_02,0.0,1.0,2.0,0.7234262125902993,3.7,0.7994574370193108,20.0,,,form5
2023_03,1.0,1.0,1.0,0.44852941176470595,5.7,0.8201446505079447,20.0,,,form5
2023_04,0.0,1.0,2.0,0.7564499484004128,3.6,0.7935393521073962,20.0,,,form5
2023_05,1.0,1.0,1.0,0.8345864661654135,2.5,0.9635398019965208,20.0,,,form5
2023_06,1.0,1.0,1.0,0.5157894736842105,4.8,0.8718133983683809,20.0,,,form5
2023_07,1.0,1.0,1.0,0.8240601503759398,2.5,0.8802890519931065,20.0,,,form5
2023_08,1.0,1.0,1.0,0.8410732714138286,2.3,0.9716926030087767,20.0,,,form5
2023_09,1.0,1.0,1.0,0.7157894736842104,3.1,0.7523394215101398,20.0,,,form5
2023_10,1.0,1.0,1.0,0.5294117647058824,4.2,0.7558690142210893,20.0,,,form5
2023_11,1.0,1.0,1.0,0.8534571723426212,3.3,0.7206562374921219,20.0,,,form5
2023_12,1.0,1.0,1.0,0.8472652218782251,3.3,0.9537409627799038,20.0,,,form5
2023_13,1.0,1.0,1.0,0.6446078431372549,4.0,0.8477910418630064,20.0,,,form5
2023_14,1.0,1.0,1.0,0.8307533539731682,2.6315789473684212,0.8865345856224913,19.0,,,form5
2023_15,0.0,0.0,8.0,0.39999999999999997,4.631578947368421,0.2401285955066931,19.0,,,form5
2023_16,1.0,1.0,1.0,0.8571428571428571,3.9,0.8316782588101543,20.0,,,form5
2023_17,1.0,1.0,1.0,0.661764705882353,4.0,0.7653048132181637,19.0,,,form5
2023_18,1.0,1.0,1.0,0.37009803921568635,5.9,0.9525851786020122,20.0,,,form5
2023_19,1.0,1.0,1.0,0.7254901960784315,3.473684210526316,0.7919243093001068,19.0,,,form5
2023_20,1.0,1.0,1.0,0.3494505494505495,4.947368421052632,0.8865345856224913,19.0,,,form5
2023_21,1.0,1.0,1.0,0.6350877192982456,4.7,0.6791866504595295,20.0,,,form5
2023_22,1.0,1.0,1.0,0.6661654135338345,3.5,0.795119170772797,20.0,,,form5
2024_01,1.0,1.0,1.0,0.7593984962406014,2.9,0.9122713757473114,20.0,,,form5
2024_02,1.0,1.0,1.0,0.6759545923632612,4.1,0.9174860051583612,20.0,,,form5
2024_03,0.0,0.0,6.0,0.5441176470588236,5.578947368421052,0.1781425465951589,19.0,,,form5
2024_04,0.0,1.0,3.0,0.8946078431372549,2.5,0.6719985761328573,20.0,,,form5
2024_05,0.0,1.0,3.0,0.8848039215686275,2.7,0.6436204202956478,20.0,,,form5
2024_06,0.0,0.0,4.0,0.7385964912280703,3.1,0.6277948835614274,20.0,,,form5
2024_07,0.0,0.0,5.0,0.736842105263158,3.1,0.5686015982402387,20.0,,,form5
2024_08,0.0,1.0,2.0,0.8558823529411764,4.0,0.5709291701320657,20.0,,,form5
2024_09,1.0,1.0,1.0,0.8142857142857142,4.4,0.9458641609955708,20.0,,,form5
2024_10,1.0,1.0,1.0,0.900751879699248,1.6,0.9881638301761708,20.0,,,form5
2024_11,0.0,0.0,4.0,0.4601503759398496,4.3,0.3472828858818496,20.0,,,form5
2024_12,0.0,0.0,4.0,0.6449948400412797,4.421052631578948,0.7219476331502349,19.0,,,form5
2024_13,0.0,1.0,3.0,0.8280701754385964,2.9,0.5998019267176137,20.0,,,form5
2024_14,0.0,1.0,2.0,0.5859649122807017,3.5,0.6680019562852084,20.0,,,form5
2024_15,0.0,0.0,5.0,0.8556390977443609,2.3,0.47796999931378936,20.0,,,form5
2024_16,0.0,0.0,6.0,0.7087719298245614,3.5,0.43009886987708956,20.0,,,form5
2024_17,1.0,1.0,1.0,0.5263157894736842,4.3,0.8572268408600807,20.0,,,form5
2024_18,0.0,1.0,3.0,0.7842105263157895,3.5,0.6483182333865314,20.0,,,form5
2024_19,0.0,1.0,2.0,0.8543859649122807,3.2,0.5493427759555183,20.0,,,form5
2024_20,0.0,0.0,6.0,0.6960784313725491,4.1,0.3691883163108071,20.0,,,form5
2024_21,0.0,0.0,4.0,0.3178571428571428,5.555555555555555,0.3398459765725009,18.0,,,form5
2024_22,0.0,0.0,4.0,0.7585139318885449,3.6,0.37206070495388893,20.0,,,form5
2024_23,1.0,1.0,1.0,0.7071428571428571,4.2,0.9148419826137146,20.0,,,form5
2024_24,0.0,0.0,4.0,0.7892156862745099,3.5,0.5839639241978194,20.0,,,form5
2025_01,0.0,0.0,4.0,0.2175824175824176,4.6,0.5765400678338286,20.0,,,form5
2025_02,0.0,0.0,6.0,0.6205882352941177,5.9,0.2896249144806512,20.0,,,form5
2025_03,0.0,1.0,2.0,0.7278195488721804,3.3,0.6740772390831792,20.0,,,form5
2025_04,0.0,0.0,4.0,0.7729618163054695,3.9,0.5535914895696505,20.0,,,form5
2025_05,0.0,0.0,4.0,0.869969040247678,3.2,0.536380055871517,20.0,,,form5
2025_06,0.0,1.0,3.0,0.8823529411764707,2.2,0.7757522070771342,20.0,,,form5
2025_07,0.0,1.0,3.0,0.8802889576883385,3.5,0.7003059879158462,20.0,,,form5
2025_08,0.0,1.0,2.0,0.6697626418988648,4.2,0.7418824680809842,20.0,,,form5
2025_09,1.0,1.0,1.0,0.5931372549019609,4.2105263157894735,0.9780121394761891,19.0,,,form5
2025_10,0.0,0.0,6.0,0.4633642930856553,5.2,0.218219348717676,20.0,,,form5
2025_11,0.0,0.0,4.0,0.7323529411764707,4.526315789473684,0.7063064881308485,19.0,,,form5
2025_12,0.0,1.0,3.0,0.33928571428571425,4.631578947368421,0.6965394240562441,19.0,,,form5
2025_13,1.0,1.0,1.0,0.6345864661654135,3.7,0.9610608322267378,20.0,,,form5
2025_14,0.0,1.0,2.0,0.6456140350877193,4.3,0.8592670924744475,20.0,,,form5
2025_15,1.0,1.0,1.0,0.07739938080495357,6.8,0.7120505206430552,20.0,,,form5
2025_16,0.0,0.0,4.0,0.7192982456140351,3.473684210526316,0.6896040158640737,19.0,,,form5
2025_17,0.0,1.0,2.0,0.3578947368421052,5.5,0.5700560509595708,20.0,,,form5
2025_18,0.0,1.0,2.0,0.7052631578947368,3.2,0.8560722310017573,20.0,,,form5
2025_19,1.0,1.0,1.0,0.6157894736842106,4.4,0.8910078341832338,20.0,,,form5
2025_20,0.0,1.0,3.0,0.786764705882353,3.4,0.6295286561208432,20.0,,,form5
2025_21,0.0,1.0,2.0,0.7058823529411765,4.8,0.6147476637100998,20.0,,,form5
2025_22,1.0,1.0,1.0,0.7249999999999999,4.4,0.9349835552308554,20.0,,,form5
2025_23,1.0,1.0,1.0,0.6470588235294118,4.5,0.7214863196401295,20.0,,,form5
2025_24,1.0,1.0,1.0,0.6285714285714286,3.9,0.795119170772797,20.0,,,form5
2022_01,0.0,0.0,10.0,0.19298245614035087,5.5,0.2610817206603437,20.0,,,last_race
2022_02,0.0,0.0,18.0,0.14725274725274726,5.578947368421052,0.4348368705750462,19.0,,,last_race
2022_03,0.0,1.0,2.0,0.7475490196078433,4.3,0.6293856263326502,20.0,,,last_race
2022_04,0.0,0.0,18.0,0.17027863777089783,4.8,0.29954138071956693,20.0,,,last_race
2022_05,1.0,1.0,1.0,0.3921568627450981,5.3,0.7300920364891963,20.0,,,last_race
2022_06,1.0,1.0,1.0,0.6924664602683178,3.6,0.9129170809722509,20.0,,,last_race
2022_07,0.0,1.0,2.0,0.6470588235294119,3.1,0.7343754018771991,20.0,,,last_race
2022_08,0.0,1.0,3.0,0.8323529411764706,4.3,0.7275616024381004,20.0,,,last_race
2022_09,1.0,1.0,1.0,0.16911764705882354,5.7,0.778101113622576,20.0,,,last_race
2022_10,0.0,1.0,2.0,0.37142857142857144,6.2,0.5306283906391913,20.0,,,last_race
2022_11,0.0,0.0,4.0,0.47794117647058826,6.0,0.3691921326708667,20.0,,,last_race
2022_12,0.0,1.0,2.0,0.36764705882352944,5.0,0.6588890099006036,20.0,,,last_race
2022_13,1.0,1.0,1.0,0.78796992481203,2.2,0.9980797092553024,20.0,,,last_race
2022_14,1.0,1.0,1.0,0.8555211558307534,2.8,0.9052359179934604,20.0,,,last_race
2022_15,1.0,1.0,1.0,0.6429308565531475,3.2,0.8345468310931765,20.0,,,last_race
2022_16,1.0,1.0,1.0,0.8352941176470589,3.6,0.9497041701169476,20.0,,,last_race
2022_17,0.0,0.0,6.0,0.2,4.9,0.27339852814248283,20.0,,,last_race
2022_18,0.0,0.0,7.0,0.36016511867905054,5.7,0.4254010715779718,20.0,,,last_race
2022_19,1.0,1.0,1.0,0.7254901960784315,3.5,0.9244734056245661,20.0,,,last_race
2022_20,1.0,1.0,1.0,0.46315789473684205,4.5,0.9780121394761891,20.0,,,last_race
2022_21,0.0,0.0,4.0,0.7009803921568628,3.9,0.5591872794453482,20.0,,,last_race
2022_22,0.0,0.0,6.0,0.443859649122807,4.8,0.19631010192865894,20.0,,,last_race
2023_01,1.0,1.0,1.0,0.4387254901960785,5.0,0.8718133983683809,20.0,,,last_race
2023_02,0.0,1.0,2.0,0.632610939112487,4.0,0.8423157852249962,20.0,,,last_race
2023_03,0.0,1.0,2.0,0.2916666666666667,5.5,0.6542454809249159,20.0,,,last_race
2023_04,0.0,0.0,5.0,0.38906088751289986,4.9,0.6242478343852762,20.0,,,last_race
2023_05,0.0,1.0,2.0,0.7503759398496239,3.3,0.8316840144429573,20.0,,,last_race
2023_06,1.0,1.0,1.0,0.5614035087719299,4.1,0.8529418003742321,20.0,,,last_race
2023_07,1.0,1.0,1.0,0.5338345864661653,4.3,0.8800532107887252,20.0,,,last_race
2023_08,1.0,1.0,1.0,0.6635706914344685,3.7,0.7844246738269707,20.0,,,last_race
2023_09,1.0,1.0,1.0,0.6228070175438596,4.0,0.8345468310931765,20.0,,,last_race
2023_10,1.0,1.0,1.0,0.6140350877192982,3.9,0.8207236354156459,20.0,,,last_race
2023_11,1.0,1.0,1.0,0.869969040247678,2.0,0.9288342548030913,20.0,,,last_race
2023_12,1.0,1.0,1.0,0.7192982456140351,4.1,0.8718133983683809,20.0,,,last_race
2023_13,1.0,1.0,1.0,0.4264705882352942,5.2,0.8477910418630064,20.0,,,last_race
2023_14,1.0,1.0,1.0,0.37254901960784315,4.7368421052631575,0.8800532107887252,19.0,,,last_race
2023_15,0.0,1.0,3.0,0.411764705882353,4.105263157894737,0.38980996901000503,19.0,,,last_race
2023_16,0.0,0.0,5.0,0.5964285714285712,4.2,0.5093552179151881,20.0,,,last_race
2023_17,1.0,1.0,1.0,0.6764705882352942,3.6842105263157894,0.9497041701169476,19.0,,,last_race
2023_18,1.0,1.0,1.0,0.37500000000000006,6.1,0.8529418003742321,20.0,,,last_race
2023_19,1.0,1.0,1.0,0.06372549019607844,5.894736842105263,0.725873716320586,19.0,,,last_race
2023_20,1.0,1.0,1.0,0.032967032967032975,5.368421052631579,0.8207236354156459,19.0,,,last_race
2023_21,1.0,1.0,1.0,0.38947368421052625,5.1,0.753712897063776,20.0,,,last_race
2023_22,1.0,1.0,1.0,0.47518796992481205,4.3,0.919398455806017,20.0,,,last_race
2024_01,1.0,1.0,1.0,0.6556390977443608,3.3,0.8731478458427466,20.0,,,last_race
2024_02,1.0,1.0,1.0,0.6759545923632612,3.6,0.9632169493840511,20.0,,,last_race
2024_03,0.0,0.0,19.0,0.26470588235294124,5.2631578947368425,0.20644994358638216,19.0,,,last_race
2024_04,0.0,0.0,19.0,0.45833333333333337,4.6,0.3329237423211049,20.0,,,last_race
2024_05,1.0,1.0,1.0,0.8946078431372549,2.5,0.9423458449588613,20.0,,,last_race
2024_06,0.0,1.0,2.0,0.7964912280701755,2.6,0.8645478846264829,20.0,,,last_race
2024_07,0.0,1.0,2.0,0.6894736842105263,3.1,0.8423157852249962,20.0,,,last_race
2024_08,0.0,1.0,3.0,0.7264705882352941,4.3,0.5819294725915527,20.0,,,last_race
2024_09,0.0,0.0,6.0,0.7142857142857142,5.3,0.2146897560067264,20.0,,,last_race
2024_10,1.0,1.0,1.0,0.5488721804511278,3.7,0.9854490487855379,20.0,,,last_race
2024_11,0.0,0.0,4.0,0.5067669172932331,4.2,0.3472828858818496,20.0,,,last_race
2024_12,0.0,0.0,4.0,0.3498452012383901,5.368421052631579,0.47206878370729227,19.0,,,last_race
2024_13,0.0,0.0,4.0,0.5701754385964912,3.7,0.6240170430275853,20.0,,,last_race
2024_14,0.0,1.0,3.0,0.6947368421052632,2.9,0.7735327765962495,20.0,,,last_race
2024_15,0.0,0.0,5.0,0.7022556390977444,3.3,0.5224341981167627,20.0,,,last_race
2024_16,0.0,1.0,3.0,0.7684210526315789,3.2,0.6599219985831773,20.0,,,last_race
2024_17,0.0,1.0,2.0,0.5894736842105263,3.5,0.7900216380222365,20.0,,,last_race
2024_18,0.0,0.0,4.0,0.7210526315789473,3.9,0.6196963666643673,20.0,,,last_race
2024_19,0.0,0.0,5.0,0.7157894736842104,4.0,0.43618999587076973,20.0,,,last_race
2024_20,0.0,1.0,2.0,0.5343137254901961,4.2,0.7234207784826905,20.0,,,last_race
2024_21,0.0,0.0,6.0,0.5178571428571428,5.444444444444445,0.036381584268685416,18.0,,,last_race
2024_22,0.0,0.0,4.0,0.32094943240454077,5.3,0.3398459765725009,20.0,,,last_race
2024_23,0.0,0.0,5.0,0.43214285714285705,5.0,0.4700099876896618,20.0,,,last_race
2024_24,0.0,0.0,10.0,0.5269607843137256,4.3,0.10619816873978996,20.0,,,last_race
2025_01,1.0,1.0,1.0,0.4901098901098901,4.5,0.7385162258326089,20.0,,,last_race
2025_02,0.0,0.0,9.0,0.611764705882353,5.0,0.44679065262940837,20.0,,,last_race
2025_03,0.0,0.0,4.0,0.3714285714285714,4.9,0.6641770549898969,20.0,,,last_race
2025_04,0.0,1.0,3.0,0.762641898864809,3.2,0.5917978963345879,20.0,,,last_race
2025_05,1.0,1.0,1.0,0.7481940144478844,4.1,0.7919243093001068,20.0,,,last_race
2025_06,1.0,1.0,1.0,0.85,2.7,0.9215227978213175,20.0,,,last_race
2025_07,0.0,0.0,4.0,0.9401444788441692,2.7,0.6616980852201141,20.0,,,last_race
2025_08,0.0,1.0,2.0,0.6883384932920537,4.0,0.58036496912914,20.0,,,last_race
2025_09,0.0,1.0,3.0,0.44117647058823534,4.631578947368421,0.7649943968077365,19.0,,,last_race
2025_10,0.0,0.0,4.0,0.21362229102167182,5.1,0.3691921326708667,20.0,,,last_race
2025_11,0.0,0.0,17.0,0.37058823529411766,4.947368421052632,0.22277580711821268,19.0,,,last_race
2025_12,1.0,1.0,1.0,0.36428571428571427,5.157894736842105,0.9148419826137146,19.0,,,last_race
2025_13,0.0,1.0,2.0,0.5278195488721804,4.3,0.7825847287128878,20.0,,,last_race
2025_14,0.0,1.0,2.0,0.5473684210526315,4.5,0.8493512133953158,20.0,,,last_race
2025_15,0.0,1.0,2.0,0.11042311661506708,6.4,0.46138293618698023,20.0,,,last_race
2025_16,0.0,1.0,2.0,0.07533539731682146,6.0,0.5913195925236486,19.0,,,last_race
2025_17,1.0,1.0,1.0,0.7,4.2,0.806321454830414,20.0,,,last_race
2025_18,0.0,1.0,2.0,0.5203007518796992,4.2,0.7665935668357853,20.0,,,last_race
